As of date,As of time,Quarantine centres,Address,Capacity (unit),Current unit in use,Current person in use,Ready to be used (unit)
22/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,2,2,145
22/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,653,1392,852
22/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,34,45,87
23/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,2,2,145
23/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,652,1391,847
23/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,38,52,80
24/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,2,2,156
24/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,796,1746,662
24/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,40,55,81
25/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,2,2,156
25/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,831,1816,638
25/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,54,69,65
26/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,1,1,169
26/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,827,1794,664
26/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,54,69,67
27/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,162
27/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,824,1791,665
27/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,150,241,194
28/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,160
28/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,891,1939,577
28/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,145,234,177
29/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,160
29/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,827,1819,613
29/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,137,225,186
30/06/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,170
30/06/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,711,1561,632
30/06/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,135,220,193
01/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,172
01/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,845,1879,537
01/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,135,216,192
02/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,186
02/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,853,1906,526
02/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,139,220,191
03/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,186
03/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,829,1845,516
03/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,138,219,193
04/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,0,0,186
04/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,723,1616,603
04/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,136,217,206
05/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,150,229,31
05/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,538,1215,690
05/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,154,270,164
06/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,136,224,31
06/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,740,1646,489
06/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,154,274,182
07/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,135,221,28
07/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,587,1283,470
07/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,166,290,171
08/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,159,246,7
08/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,608,1368,427
08/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,186,313,149
09/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,158,247,9
09/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,633,1399,398
09/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,250,394,81
10/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,158,247,9
10/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,649,1428,374
10/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,290,447,19
10/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,0,0,99
11/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,161,251,2
11/07/2020,9:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,626,1345,538
11/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,214,306,8
11/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,49,65,49
11/07/2020,14:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,161,251,2
11/07/2020,14:00,Chun Yeung Estate,"Wong Chuk Yeung Street, Fo Tan",1739,809,1744,410
11/07/2020,14:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,214,306,8
11/07/2020,14:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,92,121,0
12/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,165,258,4
12/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1569,878,1933,375
12/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,207,287,20
12/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,90,118,0
13/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,169,263,6
13/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1569,1015,2209,290
13/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,241,295,18
13/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,90,117,0
14/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,173,269,8
14/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1569,982,2004,193
14/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,240,328,41
14/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,90,116,0
15/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,171,266,9
15/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1567,1003,1954,216
15/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,247,345,42
15/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,89,115,0
16/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,167,264,8
16/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1567,1088,2046,89
16/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,261,375,52
16/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,89,115,4
17/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,141,198,5
17/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1567,1165,2145,104
17/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,279,400,0
17/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,88,115,5
18/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,67,86,24
18/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1567,1249,2266,103
18/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,247,334,0
18/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,87,114,4
18/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",100,0,0,100
19/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,36,45,69
19/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1554,1084,1884,58
19/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,217,291,0
19/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,84,111,4
19/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",100,29,38,65
20/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,42,57,84
20/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1554,1119,1940,95
20/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",379,169,231,0
20/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,77,102,15
20/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",100,29,38,64
21/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,84,109,57
21/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1575,1093,1814,107
21/07/2020,9:00,Chai Wan Lei Yue Mun Park and Holiday Village,"75 Chai Wan Road, Hong Kong",145,78,113,0
21/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,66,89,16
21/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",100,46,58,45
22/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,87,133,53
22/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,1101,1808,174
22/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,64,88,23
22/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,55,73,104
23/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,92,141,66
23/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,1111,1830,216
23/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,67,96,19
23/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,80,110,159
24/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,140,171,16
24/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,954,1515,179
24/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,61,88,15
24/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,91,124,147
25/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,129,211,17
25/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,895,1295,187
25/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,49,64,27
25/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,187,251,151
26/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,121,198,53
26/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,740,1024,202
26/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,62,89,24
26/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,269,345,61
27/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,113,186,46
27/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,671,910,311
27/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,65,90,24
27/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,326,416,30
28/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,119,197,27
28/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,661,908,371
28/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,65,88,27
28/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,326,416,133
29/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,103,159,21
29/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,667,920,373
29/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,70,96,18
29/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,386,488,92
30/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,104,158,43
30/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,619,857,341
30/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,74,104,13
30/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,443,556,16
31/07/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,106,148,31
31/07/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,634,886,442
31/07/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,76,110,9
31/07/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,426,547,114
01/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,95,124,24
01/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,666,944,394
01/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,74,107,14
01/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,437,564,83
02/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,103,136,18
02/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,662,953,349
02/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,74,112,16
02/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,422,540,43
03/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,106,144,12
03/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1568,647,931,444
03/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,73,108,13
03/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,409,513,5
05/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,99,151,32
05/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1571,733,1045,325
05/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,67,99,14
05/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,399,518,67
06/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,86,139,51
06/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1571,800,1141,218
06/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,63,93,24
06/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,378,494,138
08/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,102,156,32
08/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,827,1185,146
08/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,64,92,13
08/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,329,425,135
09/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,110,164,49
09/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1573,776,1122,378
09/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,62,87,18
09/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,342,435,186
10/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,107,156,42
10/08/2020,9:00,"Chun Yeung Estate (Block 1, 2 and 3)","Wong Chuk Yeung Street, Fo Tan",1578,760,1094,309
10/08/2020,9:00,Sai Kung Outdoor Recreation Centre,"Tui Min Hoi Area, Sai Kung",99,60,83,29
10/08/2020,9:00,Penny's Bay Quarantine Centre Phase I,"Fantasy Road,Penny's Bay, Lantau Island",800,342,435,1866
11/08/2020,9:00,JPC Permanent Activity Centre and Integrated Youth Training Camp,"No. 123 Fam Kam Road, Pat Heung, Yuen Long",205,107,164,61
